
# vim:ft=plumed
phi1: READ FILE=ALL_COLVAR VALUES=phi1 IGNORE_TIME
psi1: READ FILE=ALL_COLVAR VALUES=psi1 IGNORE_TIME
phi2: READ FILE=ALL_COLVAR VALUES=phi2 IGNORE_TIME
psi2: READ FILE=ALL_COLVAR VALUES=psi2 IGNORE_TIME

h1: HISTOGRAM ARG=phi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=99 BANDWIDTH=0.15
fes1: CONVERT_TO_FES GRID=h1 TEMP=300.
DUMPGRID GRID=fes1 FILE=ref1 FMT=%24.16e
h2: HISTOGRAM ARG=psi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=99 BANDWIDTH=0.15
fes2: CONVERT_TO_FES GRID=h2 TEMP=300.
DUMPGRID GRID=fes2 FILE=ref2 FMT=%24.16e
h3: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=99 BANDWIDTH=0.15 
fes3: CONVERT_TO_FES GRID=h3 TEMP=300.
DUMPGRID GRID=fes3 FILE=ref3 FMT=%24.16e
h4: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=99 BANDWIDTH=0.15 
fes4: CONVERT_TO_FES GRID=h4 TEMP=300.
